Codigo;Materia
GC315;ACCIÓN COLECTIVA Y TRANSFORMACIÓN SOCIAL
AE402;CONTABILIDAD ADMINISTRATIVA
INS0136;ACERCAMIENTO A LA LENGUA DE SEÑAS COLOMBIANA (LSD) Y LA COMUNIDAD SORDA
AE603;ANALISIS Y ADMINISTRACION FINANCIERA
AE603;ANALISIS Y ADMINISTRACION FINANCIERA
BIO602;ADMINISTRACIÓN
AE602;DESTINOS Y GEOGRAFIA TURISTICA I
SST404;ADMINISTRACIÓN
CMA014;GEOPOLITICA
AET505;ADMINISTRACIÓN DE LA CALIDAD
AE601;INVESTIGACION DE MERCADOS
PGC702;ADMINISTRACIÓN DE LA CALIDAD
AE6043;PLANIFICACION TURISTICA I
ARQ1001;ADMINISTRACION DE LA CONSTRUCCION
AE6042;MERCADEO TURISTICO
AE802;ADMINISTRACION DE OPERACIONES
AE704;GERENCIA ESTRATEGICA
PGC501;ADMINISTRACIÓN DE SERVICIOS GASTRONÓMICOS
AE7053;PLANIFICACION TURISTICA II
GC212;ADMINISTRACIÓN PARA LAS ORGANIZACIONES SOCIALES
AE701;SISTEMAS DE INFORMACION GERENCIAL
PDS026;ADMINISTRACIÓN PÚBLICA TERRITORIAL
AE703;DESTINOS Y GEOGRAFIA TURISTICA II
GC412;ADMINISTRACIÓN PÚBLICA TERRITORIAL
AE702;TOURISM MANAGEMENT MARKETING
CV1001;ADMINISTRACION Y GERENCIA DE LA CONSTRUCCION
AE7052;MERCADEO TURISTICO II
CV6082;ADMINISTRACION Y GESTION DE LA CONSTRUCCION
AE801;FORMULACION Y EVALUACION DE PROYECTOS
AE801;FORMULACION Y EVALUACION DE PROYECTOS
AE801;FORMULACION Y EVALUACION DE PROYECTOS
CV7072;ADMINISTRACION Y GESTION DE LA CONSTRUCCION II
AE802;ADMINISTRACION DE OPERACIONES
AE802;ADMINISTRACION DE OPERACIONES
AE802;ADMINISTRACION DE OPERACIONES
AE802;ADMINISTRACION DE OPERACIONES
CV8082;ADMINISTRACION Y GESTION DE LA CONSTRUCCION III
AE8033;PLANIFICACION TURISTICA III
FAI005;ÁLGEBRA LINEAL Y MODELOS CUANTITATIVOS
AE8032;MERCADEO TURISTICO III
ICO202;ALGORITMOS Y PROGRAMACIÓN
CMA020;SEMINARIO DE EMPRENDIMIENTO
PGC301;ANÁLISIS DE COSTOS GASTRONÓMICOS
AE901;PRACTICA PROFESIONAL
AET301;ANÁLISIS DE COYUNTURA INTERNACIONAL PARA LA TOMA DE DECISIONES
AET101;FUNDAMENTOS DE ADMINISTRACIÓN
AET101;FUNDAMENTOS DE ADMINISTRACIÓN
AET101;FUNDAMENTOS DE ADMINISTRACIÓN
CC403;ANÁLISIS DE MATERIALES Y LABORATORIO
AET102;INTRODUCCIÓN AL TURISMO
AET102;INTRODUCCIÓN AL TURISMO
AET102;INTRODUCCIÓN AL TURISMO
ICO903;ANÁLISIS DE RIESGOS COMERCIALES
AET103;SEMINARIO DE RESPONSABILIDAD SOCIAL Y DERECHOS CIUDADANOS
GC214;ANÁLISIS ECONÓMICO EN LO SOCIAL
AET104;MATEMÁTICAS GENERAL
AET104;MATEMÁTICAS GENERAL
AET104;MATEMÁTICAS GENERAL
AET104;MATEMÁTICAS GENERAL
AET104;MATEMÁTICAS GENERAL
TGC403;ANÁLISIS ESPACIAL
AET105;HABILIDADES COMUNICATIVAS Y PROTOCOLO
CV704;ANALISIS ESTRUCTURAL
INS101;INGLES I
INS101;INGLES I
201EA;ANALISIS INSTRUMENTAL BIOMEDICO
AET201;TEORÍA ORGANIZACIONAL
AET201;TEORÍA ORGANIZACIONAL
AET201;TEORÍA ORGANIZACIONAL
BIO304;ANÁLISIS QUÍMICO
AET202;DESARROLLO TURÍSTICO SOSTENIBLE
AET202;DESARROLLO TURÍSTICO SOSTENIBLE
AET202;DESARROLLO TURÍSTICO SOSTENIBLE
AE603;ANALISIS Y ADMINISTRACION FINANCIERA
AET203;CONTABILIDAD FINANCIERA
AET203;CONTABILIDAD FINANCIERA
AET203;CONTABILIDAD FINANCIERA
SST203;ANATOMOFISIOLOGÍA
AET204;MATEMÁTICAS APLICADA
AET204;MATEMÁTICAS APLICADA
AET204;MATEMÁTICAS APLICADA
EPU006;ANTEPROYECTO
INS102;INGLES II
INS102;INGLES II
INS102;INGLES II
DAI411;ANTEPROYECTO DE INVESTIGACION
AET301;ANÁLISIS DE COYUNTURA INTERNACIONAL PARA LA TOMA DE DECISIONES
AET301;ANÁLISIS DE COYUNTURA INTERNACIONAL PARA LA TOMA DE DECISIONES
ICO704;ANTEPROYECTO DE INVESTIGACIÓN
AET302;LEGISLACIÓN EMPRESARIAL
AET302;LEGISLACIÓN EMPRESARIAL
AET302;LEGISLACIÓN EMPRESARIAL
ARQA801;ANTEPROYECTO DE INVESTIGACIÓN
AET303;GEOGRAFÍA TURÍSTICA
AET303;GEOGRAFÍA TURÍSTICA
AET303;GEOGRAFÍA TURÍSTICA
IA805;ANTEPROYECTO DE INVESTIGACIÓN
AET304;TURISMO, CULTURA Y SOCIEDAD
TGC405;ANTEPROYECTO DE INVESTIGACIÓN
AET305;COSTOS PARA LA TOMA DE DECISIONES
AET305;COSTOS PARA LA TOMA DE DECISIONES
AET305;COSTOS PARA LA TOMA DE DECISIONES
ARQA101;ANTROPOLOGÍA
AET306;ESTADÍSTICA
AET306;ESTADÍSTICA
AET306;ESTADÍSTICA
TSG203;ANTROPOLOGÍA DE LOS ALIMENTOS
INS103;INGLES III
PGC201;ANTROPOLOGÍA E IDENTIDAD GASTRONÓMICA
AET401;GERENCIA DEL TALENTO HUMANO
AET401;GERENCIA DEL TALENTO HUMANO
ARQA404;ARQUITECTURA Y SOSTENIBILIDAD
AET402;INTRODUCCIÓN GERENCIA DE INTERMEDIACIÓN Y TRANSPORTE
AET402;INTRODUCCIÓN GERENCIA DE INTERMEDIACIÓN Y TRANSPORTE
AET402;INTRODUCCIÓN GERENCIA DE INTERMEDIACIÓN Y TRANSPORTE
INS083;ARTE CIENCIA E INNOVACION
AET403;ECONOMÍA PARA TOMA DE DECISIONES
AET403;ECONOMÍA PARA TOMA DE DECISIONES
AET403;ECONOMÍA PARA TOMA DE DECISIONES
SST601;AUDITORÍA EN SST
AET404;TEORÍAS MODERNAS DE ADMINISTRACIÓN
AET404;TEORÍAS MODERNAS DE ADMINISTRACIÓN
AET404;TEORÍAS MODERNAS DE ADMINISTRACIÓN
301EF;BACTERIOLOGIA I
AET405;METODOLOGÍA Y TÉCNICAS DE LA INVESTIGACIÓN
AET405;METODOLOGÍA Y TÉCNICAS DE LA INVESTIGACIÓN
AET405;METODOLOGÍA Y TÉCNICAS DE LA INVESTIGACIÓN
401EG;BACTERIOLOGIA II
INS104;INGLES IV
TGC102;BASE DE DATOS
AET505;ADMINISTRACIÓN DE LA CALIDAD
ARQA503;BIOCLIMÁTICA
SST202;BIOESTADÍSTICA
AET502;INGENIERÍA ECONÓMICA
BIO403;BIOFÍSICA
AET504;INTRODUCCIÓN GERENCIA DEL ALOJAMIENTO Y EVENTOS
BIO405;BIOINFORMÁTICA
AET503;PLANIFICACIÓN TURÍSTICA
TGA101;BIOLOGIA
INS105;INGLÉS V
SA200;BIOLOGIA
IA101;BIOLOGÍA
SST102;BIOLOGÍA
INS101;INGLES I
INS101;INGLES I
BIO204;BIOLOGÍA CELULAR
BIO104;BIOLOGÍA GENERAL
FAI021;QUÍMICA Y LABORATORIO
BIO305;BIOLOGÍA MOLECULAR
FAI001;MATEMÁTICAS OPERATIVAS
BIO303;BIOQUÍMICA
PGC203;BIOQUÍMICA DE ALIMENTOS
FAI004;CALCULO DIFERENCIAL
FAI004;CALCULO DIFERENCIAL
FAI004;CALCULO DIFERENCIAL
SA240;BIOQUIMICA I
ICO202;ALGORITMOS Y PROGRAMACIÓN
ICO202;ALGORITMOS Y PROGRAMACIÓN
ICO202;ALGORITMOS Y PROGRAMACIÓN
IA603;BIOTECNOLOGÍA AMBIENTAL
ICO203;FUNDAMENTOS DE ECONOMÍA
ICO203;FUNDAMENTOS DE ECONOMÍA
ICO203;FUNDAMENTOS DE ECONOMÍA
INS102;INGLES II
BIO605;BIOTECNOLOGÍA AMBIENTAL
FAI006;ESTADÍSTICA
FAI006;ESTADÍSTICA
BIO702;BIOTECNOLOGÍA ANIMAL
ICO201;ESTADOS FINANCIEROS
ICO201;ESTADOS FINANCIEROS
ICO201;ESTADOS FINANCIEROS
BIO704;BIOTECNOLOGÍA DE ALIMENTOS
ICO301;LEGISLACIÓN COMERCIAL Y LABORAL
BIO604;BIOTECNOLOGÍA ENZIMÁTICA
ICO302;ESTADÍSTICA INFERENCIAL
BIO504;BIOTECNOLOGÍA VEGETAL Y TEJIDOS
FAI005;ÁLGEBRA LINEAL Y MODELOS CUANTITATIVOS
BIO6062;BIOTECNOLOGÍA Y DIAGNÓSTICO CLÍNICO
FAI008;FÍSICA
BIO701;BIOTECNOLOGÍA Y SOCIEDAD
ICO402;COSTOS Y PRESUPUESTOS
ICO505;BRANDING (GESTIÓN DE MARCA)
ICO403;FUNDAMENTOS DE MERCADEO
INS104;INGLES IV
601EH;BROMATOLOGIA
FAI004;CALCULO DIFERENCIAL
BIO201;CÁLCULO DIFERENCIAL
FAI012;SISTEMAS DE GESTIÓN
FAI012;SISTEMAS DE GESTIÓN
FAI007;CÁLCULO INTEGRAL
ICO502;GESTIÓN DE VENTAS
BIO301;CÁLCULO INTEGRAL
ICO504;MACROECONOMÍA
FAI009;CÁLCULO VARIAS VARIABLES
DAI552;CARTOGRAFÍA Y SISTEMAS DE INFORMACIÓN GEOGRÁFICA
INS082;CÁTEDRA ABIERTA DE INNOVACIÓN Y EMPRENDIMIENTO
ICO505;BRANDING (GESTIÓN DE MARCA)
INS014;CATEDRA ABIERTA DE TURISMO IV
INS093;CATEDRA DE EXTENSIÓN Y CONSTRUCCIÓN SOCIAL
ICO602;DISEÑO DE CANALES DE DISTRIBUCIÓN LOGÍSTICA
INS074;CATEDRA DE GENERO
ICO603;SERVICIOS COMERCIALES DIGITALES
INS094;CATEDRA DE INTERNACIONALIZACIÓN E INTERCULTURALIDAD
INS089;CATEDRA DE LA PAZ (VIRTUAL)
INS0101;CÁTEDRA NÓMADA
CC301;CERRAMIENTOS
ICO701;GESTIÓN DEL TALENTO HUMANO
CC203;CIENCIA DE LOS MATERIALES Y LABORATORIO
ICO702;OPERACIONES ADMINISTRATIVAS COMERCIALES
SST304;CIENCIA, TECNOLOGÍA Y SOCIEDAD
ICO7032;PLANES DE NEGOCIO
INS0138;CIUDAD Y PATRIMONIO NARRATIVAS DE CIUDAD PRESENCIAL
TSG103;COCINA BÁSICA
ICO705;INVESTIGACIÓN DE MERCADOS Y ANÁLISIS DEL ENTORNO
PGC404;COCINA COLOMBIANA I
ICO706;GERENCIA DE MERCADEO
PGC504;COCINA COLOMBIANA II
FAI013;INGENIERÍA ECONÓMICA
TSG503;COCINA INTERNACIONAL
ICO802;SIMULACIÓN DE PROCESOS COMERCIALES
PGC604;COCINA INTERNACIONAL I
ICO803;FORMULACIÓN Y EVALUACIÓN DE PROYECTOS
PGC704;COCINA INTERNACIONAL II
ICO801;MERCADEO INTERNACIONAL
TSG305;COCINA NACIONAL
ICO8042;FINANZAS DE MERCADEO
TSG4062;COCINA NATURAL I
TSG5062;COCINA NATURAL II
PGC6051;COCINA NUTRICIONAL II
PGC7051;COCINA NUTRICIONAL III
PGC304;COCINA REGIONAL
ICO903;ANÁLISIS DE RIESGOS COMERCIALES
TSG403;COCINA REGIONAL
FAI015;EMPRENDIMIENTO E INNOVACIÓN
TSG4063;COCINA REGIONAL COLOMBIANA I (PACÍFICO)
PGC101;MATEMÁTICAS OPERATIVAS
PGC101;MATEMÁTICAS OPERATIVAS
PGC101;MATEMÁTICAS OPERATIVAS
TSG5064;COCINA REGIONAL COLOMBIANA II (ANDINA)
PGC102;INTRODUCCION A LA GASTRONOMIA Y CULINARIA
PGC305;COCINA Y MEDIO AMBIENTE
PGC103;QUÍMICA DE ALIMENTOS
PGC103;QUÍMICA DE ALIMENTOS
PGC103;QUÍMICA DE ALIMENTOS
DAI222;COLOR, AMBIENTACIÓN E IMAGEN
PGC105;TÉCNICAS BÁSICAS DE COCINAS
PGC105;TÉCNICAS BÁSICAS DE COCINAS
PGC105;TÉCNICAS BÁSICAS DE COCINAS
ARQ9024;COMODIDAD AMBIENTAL
PGC104;MATERIAS PRIMAS
PGC104;MATERIAS PRIMAS
PGC104;MATERIAS PRIMAS
NB100;COMPETENCIA LECTORA EN INGLES I
PGC106;HABILIDADES COMUNICATIVAS Y PROTOCOLO
NB101;COMPETENCIA LECTORA EN INGLES II
PGC107;INGLÉS I
INS084;COMPRENSIÓN LECTORA
PGC201;ANTROPOLOGÍA E IDENTIDAD GASTRONÓMICA
PGC201;ANTROPOLOGÍA E IDENTIDAD GASTRONÓMICA
BIO5062;COMPUESTOS BIOACTIVOS Y BIOPROSPECCIÓN
PGC203;BIOQUÍMICA DE ALIMENTOS
PDS036;COMUNIDAD Y DESARROLLO SOCIAL
PGC204;INTRODUCCIÓN A LA ADMINISTRACIÓN
PGC204;INTRODUCCIÓN A LA ADMINISTRACIÓN
PGC204;INTRODUCCIÓN A LA ADMINISTRACIÓN
PDS040;CONFLICTO EN CONTEXTOS DE DESARROLLO
PGC205;METODOLOGÍA Y TÉCNICAS DE LA INVESTIGACIÓN
PGC205;METODOLOGÍA Y TÉCNICAS DE LA INVESTIGACIÓN
PGC205;METODOLOGÍA Y TÉCNICAS DE LA INVESTIGACIÓN
GC414;CONFLICTOS COMUNITARIOS Y ALTERNATIVAS DE CONSTRUCCIÓN DE PAZ
PGC206;INFORMÁTICA APLICADA
GC115;CONSTITUCIÓN COLOMBIANA Y FORMACIÓN DEMOCRÁTICA
PGC207;INGLÉS II
INS067;CONSTITUCIÓN POLÍTICA  (VIRTUAL)
PGC202;ESTÉTICA CULINARIA
PGC202;ESTÉTICA CULINARIA
PGC202;ESTÉTICA CULINARIA
CV805;CONSTRUCCION DE AMOBLAMIENTO URBANO
PGC301;ANÁLISIS DE COSTOS GASTRONÓMICOS
CC501;CONSTRUCCIÓN DE INSTALACIONES ELÉCTRICAS
CC601;CONSTRUCCIÓN DE INSTALACIONES EN REDES DE GAS
PGC303;MICROBIOLOGÍA Y CONSERVACIÓN DE LOS ALIMENTOS
PGC303;MICROBIOLOGÍA Y CONSERVACIÓN DE LOS ALIMENTOS
CC604;CONSTRUCCIÓN DE INSTALACIONES ESPECIALES
PGC302;CULTURA GASTRONÓMICA COLOMBIANA I
CC602;CONSTRUCCIÓN DE INSTALACIONES HIDRÁULICAS
PGC305;COCINA Y MEDIO AMBIENTE
CC502;CONSTRUCCIÓN DE INSTALACIONES HIDROSANITARIAS
PGC307;INGLÉS III
CV708;CONSTRUCCION DE OBRA BLANCA
PGC304;COCINA REGIONAL
PGC304;COCINA REGIONAL
CV503;CONSTRUCCION DE PAVIMENTOS Y VIAS
PGC401;GASTROTECNOLOGÍA
CV807;CONSTRUCCION EN ESTRUCTURAS METALICAS
ARQA104;CONSTRUCCIÓN I: INTRODUCCIÓN A LOS SISTEMAS CONSTRUCTIVOS
PGC403;FUNDAMENTOS DE MERCADEO
ARQA205;CONSTRUCCIÓN II: RECURSOS
PGC404;COCINA COLOMBIANA I
ARQA303;CONSTRUCCIÓN III: CONSTRUCCIÓN DE EDIFICACIONES
CV603;CONSTRUCCION SOSTENIBLE I
PGC407;INGLÉS IV
PGC407;INGLÉS IV
TGA30101;CONSTRUCCION SOSTENIBLE I
IA7003;CONSTRUCCIÓN SOSTENIBLE I
PGC501;ADMINISTRACIÓN DE SERVICIOS GASTRONÓMICOS
CV703;CONSTRUCCION SOSTENIBLE II
PGC502;MIXOLOGÍA
TGA40101;CONSTRUCCION SOSTENIBLE II
PGC504;COCINA COLOMBIANA II
IA8003;CONSTRUCCIÓN SOSTENIBLE II
PGC503;PANIFICACIÓN Y USOS DEL PAN
TGA50101;CONSTRUCCION SOSTENIBLE III
PGC507;INGLES V
IA9003;CONSTRUCCIÓN SOSTENIBLE III
PGC5052;MERCADOS Y CLIENTES I
ARQA605;CONSTRUCCIÓN V: INSTALACIONES BÁSICAS Y ESPECIALES
PGC604;COCINA INTERNACIONAL I
CV705;CONSTRUCCIONES EN MADERA
PGC607;INGLÉS VI
PDS017;CONTABILIDAD
PGC603;REPOSTERÍA Y PASTELERÍA
AE402;CONTABILIDAD ADMINISTRATIVA
AET203;CONTABILIDAD FINANCIERA
PGC602;SUMILLERÍA Y BARISMO
INS054;CONTEXTO HISTORICO Y  POLÍTICO COLOMBIANO
PGC6052;MERCADOS Y CLIENTES II
CV701;CONTRATACION DE OBRA
TSG206;CONTROL DE COSTOS Y GASTOS EN CULINARIA
AET305;COSTOS PARA LA TOMA DE DECISIONES
PGC704;COCINA INTERNACIONAL II
CC603;COSTOS Y PRESUPUESTO DE OBRA
PGC7051;COCINA NUTRICIONAL III
ICO402;COSTOS Y PRESUPUESTOS
IA504;COSTOS Y PRESUPUESTOS
PGC701;PLAN DE NEGOCIOS
PDS024;COSTOS Y PRESUPUESTOS
TGTV305;COSTOS Y PRESUPUESTOS EN EMPRESA DE TURISMO
PGC7052;MERCADOS Y CLIENTES III
PGC302;CULTURA GASTRONÓMICA COLOMBIANA I
PGC402;CULTURA GASTRONÓMICA COLOMBIANA II 
TSG103;COCINA BÁSICA
TSG103;COCINA BÁSICA
TSG103;COCINA BÁSICA
TSG103;COCINA BÁSICA
TSG103;COCINA BÁSICA
TSG103;COCINA BÁSICA
TSG103;COCINA BÁSICA
PDS013;CULTURA INVESTIGATIVA
TSG101;FORMACIÓN DEMOCRATICA Y CIUDADANA
TSG101;FORMACIÓN DEMOCRATICA Y CIUDADANA
TSG101;FORMACIÓN DEMOCRATICA Y CIUDADANA
PDS028;CULTURA, TERRITORIO Y DESARROLLO
TSG104;GESTIÓN ADMINISTRATIVA
TSG104;GESTIÓN ADMINISTRATIVA
TSG104;GESTIÓN ADMINISTRATIVA
TSG104;GESTIÓN ADMINISTRATIVA
GC213;DERECHO ADMINISTRATIVO
TSG102;HABILIDADES COMUNICATIVAS
TSG102;HABILIDADES COMUNICATIVAS
TSG102;HABILIDADES COMUNICATIVAS
SA100;DESARROLLO A LA COMUNIDAD
TSG106;INTRODUCCIÓN AL SERVICIO GASTRONÓMICO
TSG106;INTRODUCCIÓN AL SERVICIO GASTRONÓMICO
TSG106;INTRODUCCIÓN AL SERVICIO GASTRONÓMICO
INS068;DESARROLLO HUMANO (VIRTUAL)
TSG105;MATEMÁTICA
TSG105;MATEMÁTICA
TSG105;MATEMÁTICA
TSG105;MATEMÁTICA
PDS033;DESARROLLO RURAL
TSG107;MATERIAS PRIMAS
TSG107;MATERIAS PRIMAS
TSG107;MATERIAS PRIMAS
EPU007;DESARROLLO SOCIAL URBANO
TSG204;INFORMÁTICA APLICADA
TSG204;INFORMÁTICA APLICADA
TSG204;INFORMÁTICA APLICADA
AET202;DESARROLLO TURÍSTICO SOSTENIBLE
TSG207;SELECCIÓN Y PREPARACIÓN DE CARNES I
TSG207;SELECCIÓN Y PREPARACIÓN DE CARNES I
TSG207;SELECCIÓN Y PREPARACIÓN DE CARNES I
TSG207;SELECCIÓN Y PREPARACIÓN DE CARNES I
TSG207;SELECCIÓN Y PREPARACIÓN DE CARNES I
EPU002;DESARROLLO URBANO SOSTENIBLE
TSG203;ANTROPOLOGÍA DE LOS ALIMENTOS
TSG203;ANTROPOLOGÍA DE LOS ALIMENTOS
TSG203;ANTROPOLOGÍA DE LOS ALIMENTOS
INS0130;DESIGUALDADES SOCIALES Y POLÍTICAS DE BIENESTAR PARA LA  INCLUSIÓN
TSG201;ÉTICA PROFESIONAL
AE602;DESTINOS Y GEOGRAFIA TURISTICA I
TSG206;CONTROL DE COSTOS Y GASTOS EN CULINARIA
TSG206;CONTROL DE COSTOS Y GASTOS EN CULINARIA
TSG206;CONTROL DE COSTOS Y GASTOS EN CULINARIA
AE703;DESTINOS Y GEOGRAFIA TURISTICA II
TSG205;NUTRICIÓN Y DIETÉTICA
TSG205;NUTRICIÓN Y DIETÉTICA
IA503;DIAGNÓSTICO DE AGUAS
TSG202;FRANCÉS
TSG202;FRANCÉS
TSG202;FRANCÉS
IA600;DIAGNÓSTICO DEL AIRE
TSG305;COCINA NACIONAL
TSG305;COCINA NACIONAL
TSG305;COCINA NACIONAL
TSG305;COCINA NACIONAL
IA601;DIAGNÓSTICO DEL SUELO
TSG304;GESTIÓN DE MERCADEO
TSG304;GESTIÓN DE MERCADEO
TSG304;GESTIÓN DE MERCADEO
CC102;DIBUJO
TSG303;GESTIÓN SERVICIOS GASTRONÓMICOS
TSG303;GESTIÓN SERVICIOS GASTRONÓMICOS
TSG303;GESTIÓN SERVICIOS GASTRONÓMICOS
IA201;DIBUJO
TSG302;PROCESO INVESTIGATIVO
TSG302;PROCESO INVESTIGATIVO
TSG302;PROCESO INVESTIGATIVO
TGC101;DIBUJO
TSG306;PROCESOS EN ALIMENTOS
