Codigo;Materia
TSG306;PROCESOS EN ALIMENTOS
ARQA305;DIBUJO ARQUITECTÓNICO
TSG307;PRODUCTOS DE MAR Y RIO
TSG307;PRODUCTOS DE MAR Y RIO
TSG307;PRODUCTOS DE MAR Y RIO
TGC202;DIBUJO ARQUITECTÓNICO
TSG403;COCINA REGIONAL
TSG403;COCINA REGIONAL
TSG403;COCINA REGIONAL
DAI223;DIBUJO ARQUITECTÓNICO I (BAJA COMPLEJIDAD)
TSG402;GESTIÓN DE OPERACIONES GASTRONÓMICAS
TSG402;GESTIÓN DE OPERACIONES GASTRONÓMICAS
DAI332;DIBUJO ARQUITECTÓNICO II (MEDIA ALTA COMPLEJIDAD)
TSG4062;COCINA NATURAL I
DAI442;DIBUJO ARQUITECTÓNICO III (LEVANTAMIENTOS)
TSG405;PASTELERÍA
TSG405;PASTELERÍA
TSG405;PASTELERÍA
TSG405;PASTELERÍA
CC404;DIBUJO ASISTIDO POR COMPUTADOR
TSG404;SELECCIÓN Y PREPARACIÓN DE CARNES II
TSG404;SELECCIÓN Y PREPARACIÓN DE CARNES II
DAI404;DIBUJO DE DETALLES CONSTRUCTIVOS I
TSG4063;COCINA REGIONAL COLOMBIANA I (PACÍFICO)
DAI402;DIBUJO DE ESTRUCTURAS I
TSG505;TENDENCIAS CULINARIAS
DAI501;DIBUJO DE ESTRUCTURAS II
TSG503;COCINA INTERNACIONAL
TSG503;COCINA INTERNACIONAL
DAI220;DIBUJO DE INGENIERÍA I (ESTRUCTURAS DE BAJA COMPLEJIDAD )
TSG502;INNOVACIÓN, CREATIVIDAD Y EMPRENDIMIENTO
TSG502;INNOVACIÓN, CREATIVIDAD Y EMPRENDIMIENTO
TSG502;INNOVACIÓN, CREATIVIDAD Y EMPRENDIMIENTO
DAI330;DIBUJO DE INGENIERÍA II (INSTALACIONES Y DETALLES CONSTRUCTIVOS DE BAJA COMPLEJIDAD)
TSG504;MIXOLOGÍA
TSG504;MIXOLOGÍA
TSG504;MIXOLOGÍA
DAI444;DIBUJO DE INGENIERÍA III (INSTALACIONES Y ESTRUCTURAS DE MEDIA-ALTA COMPLEJIDAD)
TSG5062;COCINA NATURAL II
DAI413;DIBUJO DE INSTALACIONES
TSG5064;COCINA REGIONAL COLOMBIANA II (ANDINA)
DAI503;DIBUJO MECÁNICO I
TSG601;PRACTICA PROFESIONAL
TSG601;PRACTICA PROFESIONAL
DAI602;DIBUJO MECANICO II
ARQA103;DIBUJO PROYECTUAL
INS002;FORMACION DEMOCRATICA Y CIUDADANA
TGC401;DIBUJO TOPOGRÁFICO
DAI333;DIBUJO TOPOGRÁFICO I (MANUAL)
TGTV103;PROCESO INVESTIGATIVO
DAI443;DIBUJO TOPOGRÁFICO II (DIGITAL)
GC515;DINÁMICAS Y PROCESOS GRUPALES
GC313;DISCURSOS DEL DESARROLLO Y PROCESOS DE PLANEACIÓN
ARQA102;DISEÑO ARQUITECTÓNICO I: PRINCIPIOS DEL PROYECTO ARQUITECTÓNICO
ARQA201;DISEÑO ARQUITECTÓNICO II: LA LECTURA DEL LUGAR
ARQA301;DISEÑO ARQUITECTÓNICO III: VIVIENDA Y MODOS DE HABITAR
ARQA402;DISEÑO ARQUITECTÓNICO IV: EL HÁBITAT COLECTIVO
ARQ1002;DISEÑO ARQUITECTONICO IX
TGTV305;COSTOS Y PRESUPUESTOS EN EMPRESA DE TURISMO
ARQA502;DISEÑO ARQUITECTÓNICO V: ESPACIOS DE INTERCAMBIO COMERCIAL
ARQA602;DISEÑO ARQUITECTÓNICO VI: EDIFICIO Y ESPACIO PÚBLICO EN LADERA
ARQA701;DISEÑO ARQUITECTÓNICO VII: LA CIUDAD DENTRO DE LA CIUDAD
ARQA802;DISEÑO ARQUITECTÓNICO VIII: EDIFICIO DE USO MIXTO,MODOS DE HABITAR LA CIUDAD DE HOY
CMA103;INGLÉS III
ICO602;DISEÑO DE CANALES DE DISTRIBUCIÓN LOGÍSTICA
INS0134;DISEÑO ESTRATÉGICO PROSPECTIVO PARA LA GESTIÓN DEL DESARROLLO
BIO501;DISEÑO EXPERIMENTAL
TGTV402;HERRAMIENTAS WEB PARA EL TURISMO
ARQ901;DISEÑO METODOLOGICO
TGTV403;PRINCIPIOS ECONÓMICOS DEL TURISMO
PDS016;DISEÑO Y ANÁLISIS DE DATOS
CMA104;INGLÉS IV
CMA104;INGLÉS IV
PDS018;DISEÑOS DE INVESTIGACIÓN SOCIAL
CV801;DISEÑOS INVESTIGATIVOS
INS075;DIVERSIDAD CULTURAL
TGTV502;GESTIÓN DE LA CALIDAD EN EMPRESAS TURISTICAS
BIO406;ECOFISIOLOGÍA VEGETAL
TGA201;ECOLOGIA
TGTV504;TURISMO SOSTENIBLE
IA301;ECOLOGÍA
ARQA304;ECOLOGÍA URBANA
TGA203;ECONOMIA AMBIENTAL
ARQ1001;ADMINISTRACION DE LA CONSTRUCCION
ARQ1001;ADMINISTRACION DE LA CONSTRUCCION
ARQ1001;ADMINISTRACION DE LA CONSTRUCCION
IA403;ECONOMÍA AMBIENTAL
ARQ1002;DISEÑO ARQUITECTONICO IX
ARQ1002;DISEÑO ARQUITECTONICO IX
ARQ1002;DISEÑO ARQUITECTONICO IX
ARQ1002;DISEÑO ARQUITECTONICO IX
PDS04;ECONOMÍA GENERAL
ARQ1003;INFORME DE INVESTIGACION
AET403;ECONOMÍA PARA TOMA DE DECISIONES
ARQ10041;TÉCNICA III
FAI011;ECUACIONES DIFERENCIALES
ARQ10044;ILUMINACION NATURAL
INS0132;EDICIÓN Y PRODUCCIÓN DE VIDEOS
GC512;EDUCACIÓN SOCIAL EN LA INTERVENCIÓN COMUNITARIA
ECS206;EFICIENCIA Y RACIONALIDAD ENERGÉTICA
CC605;EJECUCIÓN DE CERRAMIENTOS
ARQ807;SERVICIO SOCIAL
CC504;EJECUCIÓN DE ESTRUCTURAS
ARQ901;DISEÑO METODOLOGICO
INS0128;EL APORTE DE LAS MUJERES A LAS CIENCIAS EN LATINOAMÉRICA Y EL CARIBE
INS0133;EL FEMINISMO Y LA POSMODERNIDAD
EGR010;ELECTIVA I
ARQA101;ANTROPOLOGÍA
INS009;ELECTIVA I
ARQA102;DISEÑO ARQUITECTÓNICO I: PRINCIPIOS DEL PROYECTO ARQUITECTÓNICO
ARQA102;DISEÑO ARQUITECTÓNICO I: PRINCIPIOS DEL PROYECTO ARQUITECTÓNICO
ARQA102;DISEÑO ARQUITECTÓNICO I: PRINCIPIOS DEL PROYECTO ARQUITECTÓNICO
EGR011;ELECTIVA II
ARQA103;DIBUJO PROYECTUAL
INS010;ELECTIVA II
ARQA104;CONSTRUCCIÓN I: INTRODUCCIÓN A LOS SISTEMAS CONSTRUCTIVOS
INS002;FORMACION DEMOCRATICA Y CIUDADANA
INS101;INGLES I
INS101;INGLES I
INS101;INGLES I
INS101;INGLES I
INS011;ELECTIVA III
ARQA201;DISEÑO ARQUITECTÓNICO II: LA LECTURA DEL LUGAR
ARQA201;DISEÑO ARQUITECTÓNICO II: LA LECTURA DEL LUGAR
ARQA201;DISEÑO ARQUITECTÓNICO II: LA LECTURA DEL LUGAR
TGTV503;EMPRENDIMIENTO E INNOVACCIÓN
ARQA203;GEOMETRÍA DESCRIPTIVA: PERCEPCIÓN TRIDIMENSIONAL
FAI015;EMPRENDIMIENTO E INNOVACIÓN
ARQA204;HISTORIA DE LA ARQUITECTURA I
DAI555;EMPRENDIMIENTO E INNOVACIÓN
ARQA205;CONSTRUCCIÓN II: RECURSOS
PDS021;ENFOQUES ALTERNATIVOS DEL DESARROLLO
ARQA206;MODELACIÓN
INS102;INGLES II
INS102;INGLES II
INS102;INGLES II
INS102;INGLES II
PDS012;ENFOQUES CLÁSICOS DEL DESARROLLO
ARQA303;CONSTRUCCIÓN III: CONSTRUCCIÓN DE EDIFICACIONES
ARQA303;CONSTRUCCIÓN III: CONSTRUCCIÓN DE EDIFICACIONES
ARQA303;CONSTRUCCIÓN III: CONSTRUCCIÓN DE EDIFICACIONES
PDS022;ÉNFOQUES Y PENSAMIENTO ADMINISTRATIVO
ARQA305;DIBUJO ARQUITECTÓNICO
ARQA305;DIBUJO ARQUITECTÓNICO
601HE;EPIDEMIOLOGÍA
ARQA301;DISEÑO ARQUITECTÓNICO III: VIVIENDA Y MODOS DE HABITAR
ARQA301;DISEÑO ARQUITECTÓNICO III: VIVIENDA Y MODOS DE HABITAR
ARQA301;DISEÑO ARQUITECTÓNICO III: VIVIENDA Y MODOS DE HABITAR
SST503;EPIDEMIOLOGÍA EN SST
ARQA304;ECOLOGÍA URBANA
PDS046;EPISTEMOLOGÍA APLICADA
ARQA302;HISTORIA DE LA ARQUITECTURA II
ARQA302;HISTORIA DE LA ARQUITECTURA II
INS103;INGLES III
INS103;INGLES III
HA100;EPISTEMOLOGIA I
ARQA401;REPRESENTACIÓN DIGITAL I
NA110;ESTADISTICA
ARQA402;DISEÑO ARQUITECTÓNICO IV: EL HÁBITAT COLECTIVO
ARQA402;DISEÑO ARQUITECTÓNICO IV: EL HÁBITAT COLECTIVO
ARQA402;DISEÑO ARQUITECTÓNICO IV: EL HÁBITAT COLECTIVO
AET306;ESTADÍSTICA
ARQA404;ARQUITECTURA Y SOSTENIBILIDAD
FAI006;ESTADÍSTICA
ARQA405;TEORÍA DE LA ARQUITECTURA I
ARQA405;TEORÍA DE LA ARQUITECTURA I
INS104;INGLES IV
INS104;INGLES IV
TGTV404;ESTADÍSTICA
ARQA501;REPRESENTACIÓN DIGITAL II
PDS010;ESTADÍSTICA APLICADA
ARQA502;DISEÑO ARQUITECTÓNICO V: ESPACIOS DE INTERCAMBIO COMERCIAL
ARQA502;DISEÑO ARQUITECTÓNICO V: ESPACIOS DE INTERCAMBIO COMERCIAL
ARQA502;DISEÑO ARQUITECTÓNICO V: ESPACIOS DE INTERCAMBIO COMERCIAL
ARQA502;DISEÑO ARQUITECTÓNICO V: ESPACIOS DE INTERCAMBIO COMERCIAL
ARQA502;DISEÑO ARQUITECTÓNICO V: ESPACIOS DE INTERCAMBIO COMERCIAL
BIO401;ESTADÍSTICA GENERAL
ARQA503;BIOCLIMÁTICA
ICO302;ESTADÍSTICA INFERENCIAL
ARQA504;TEORÍA DE LA ARQUITECTURA II
ICO201;ESTADOS FINANCIEROS
ARQA601;REPRESENTACIÓN DIGITAL III: HERRAMIENTAS DE DISEÑO AVANZADO
PGC202;ESTÉTICA CULINARIA
ARQA602;DISEÑO ARQUITECTÓNICO VI: EDIFICIO Y ESPACIO PÚBLICO EN LADERA
ARQA602;DISEÑO ARQUITECTÓNICO VI: EDIFICIO Y ESPACIO PÚBLICO EN LADERA
ARQA602;DISEÑO ARQUITECTÓNICO VI: EDIFICIO Y ESPACIO PÚBLICO EN LADERA
EPU003;ESTRATEGIAS URBANAS
ARQA603;HABITABILIDAD Y CONFORT
HC100;ETICA
ARQA604;TEORÍA URBANA
FAI016;ÉTICA
ARQA605;CONSTRUCCIÓN V: INSTALACIONES BÁSICAS Y ESPECIALES
INS105;INGLÉS V
INS105;INGLÉS V
DAI225;ÉTICA
ARQA701;DISEÑO ARQUITECTÓNICO VII: LA CIUDAD DENTRO DE LA CIUDAD
ARQA701;DISEÑO ARQUITECTÓNICO VII: LA CIUDAD DENTRO DE LA CIUDAD
ARQA701;DISEÑO ARQUITECTÓNICO VII: LA CIUDAD DENTRO DE LA CIUDAD
SST504;ETICA APLICADA SST
ARQA702;METODOLOGÍA DE LA INVESTIGACIÓN
ARQA702;METODOLOGÍA DE LA INVESTIGACIÓN
ARQA702;METODOLOGÍA DE LA INVESTIGACIÓN
ARQA702;METODOLOGÍA DE LA INVESTIGACIÓN
BIO603;ÉTICA PARA LAS CIENCIAS DE LA VIDA
ARQA703;ORDENAMIENTO TERRITORIAL
ARQA703;ORDENAMIENTO TERRITORIAL
ARQA703;ORDENAMIENTO TERRITORIAL
INS106;INGLÉS VI
INS106;INGLÉS VI
PGC706;ÉTICA PROFESIONAL
TSG201;ÉTICA PROFESIONAL
TGTV505;ÉTICA PROFESIONAL
ARQA7055;TÉCNICA
PDS047;ÉTICA PROFESIONAL
FAI022;GESTIÓN AMBIENTAL
GC611;ÉTICA PROFESIONAL
ARQA801;ANTEPROYECTO DE INVESTIGACIÓN
IA804;EVALUACIÓN DE IMPACTO AMBIENTAL
ARQA802;DISEÑO ARQUITECTÓNICO VIII: EDIFICIO DE USO MIXTO,MODOS DE HABITAR LA CIUDAD DE HOY
ARQA802;DISEÑO ARQUITECTÓNICO VIII: EDIFICIO DE USO MIXTO,MODOS DE HABITAR LA CIUDAD DE HOY
ARQA802;DISEÑO ARQUITECTÓNICO VIII: EDIFICIO DE USO MIXTO,MODOS DE HABITAR LA CIUDAD DE HOY
ARQA802;DISEÑO ARQUITECTÓNICO VIII: EDIFICIO DE USO MIXTO,MODOS DE HABITAR LA CIUDAD DE HOY
TGA504;EVALUACION DEL IMPACTO AMBIENTAL
TGTV4011;EVENTOS I
ARQA8033;ORDENAMIENTO TERRITORIAL II
TGTV5011;EVENTOS II
ARQA8031;PAISAJE II
INS025;EXPRESIÓN CREATIVA
ARQA804;GESTIÓN DE LA CONSTRUCCIÓN I: PRESUPUESTO Y PROGRAMACIÓN
DAI115;EXPRESIÓN ORAL Y ESCRITA
CV1001;ADMINISTRACION Y GERENCIA DE LA CONSTRUCCION
CV1001;ADMINISTRACION Y GERENCIA DE LA CONSTRUCCION
EPU008;FENÓMENOS URBANOS EN LA CIUDAD LATINOAMERICANA
CV1003;INTERVENTORIA DE OBRAS
INS0135;FILOSOFÍA PARA LA VIDA Y OTRAS SITUACIONES PELIGROSAS
CV1004;REHABILITACION Y MANTENIMIENTO DE EDIFICACIONES
ICO8042;FINANZAS DE MERCADEO
CV1002;SALUD OCUPACIONAL Y SEGURIDAD INDUSTRIAL
CV1002;SALUD OCUPACIONAL Y SEGURIDAD INDUSTRIAL
FAI008;FÍSICA
CV1005;SERVICIO SOCIAL
BIO302;FÍSICA
CV401;FUNDAMENTOS Y METODOLOGIA DE LA INVESTIGACION
SST201;FÍSICA
301HF;FISIOLOGIA
INS081;FOLCLOR Y BAILES TRADICIONALES
CV604;OBRA BLANCA
INS002;FORMACION DEMOCRATICA Y CIUDADANA
CV6082;ADMINISTRACION Y GESTION DE LA CONSTRUCCION
HB100;FORMACION DEMOCRATICA Y CIUDADANA
TSG101;FORMACIÓN DEMOCRATICA Y CIUDADANA
PGC406;FORMACIÓN DEMOCRÁTICA Y CIUDADANA
CV708;CONSTRUCCION DE OBRA BLANCA
DAI114;FORMACIÓN DEMOCRÁTICA Y CIUDADANA
CV704;ANALISIS ESTRUCTURAL
SST305;FORMACIÓN DEMOCRÁTICA Y CIUDADANA
CV703;CONSTRUCCION SOSTENIBLE II
PDS03;FORMACIÓN DEMOCRÁTICA Y CIUDADANA
CV705;CONSTRUCCIONES EN MADERA
CV705;CONSTRUCCIONES EN MADERA
GC415;FORMULACIÓN DE PROYECTOS SOCIALES Y COMUNITARIOS
CV701;CONTRATACION DE OBRA
PDS041;FORMULACIÓN DEL PROYECTO DE INVESTIGACIÓN - TRABAJO DE GRADO
AE801;FORMULACION Y EVALUACION DE PROYECTOS
CV802;FORMULACION Y EVALUACION DE PROYECTOS
ICO803;FORMULACIÓN Y EVALUACIÓN DE PROYECTOS
CV805;CONSTRUCCION DE AMOBLAMIENTO URBANO
SST406;FORMULACIÓN Y EVALUACIÓN DE PROYECTOS
CV807;CONSTRUCCION EN ESTRUCTURAS METALICAS
TGA502;FORMULACION Y EVALUACION DE PROYECTOS AMBIENTALES
CV801;DISEÑOS INVESTIGATIVOS
CV801;DISEÑOS INVESTIGATIVOS
IA703;FORMULACIÓN Y EVALUACIÓN DE PROYECTOS AMBIENTALES
CV802;FORMULACION Y EVALUACION DE PROYECTOS
CV802;FORMULACION Y EVALUACION DE PROYECTOS
CV802;FORMULACION Y EVALUACION DE PROYECTOS
PDS025;FORMULACIÓN Y EVALUACIÓN DE PROYECTOS SOCIALES
CV804;GESTION DEL RIESGO
INS026;FOTOGRAFÍA
CV806;GESTION Y ASEGURAMIENTO DE LA CALIDAD
TSG202;FRANCÉS
CV8081;INFRAESTRUCTURA VIAL III
TGTV203;FUNDAMENTACIÓN CONTABLE
AET101;FUNDAMENTOS DE ADMINISTRACIÓN
CV803;PROGRAMACION DE OBRAS
CV803;PROGRAMACION DE OBRAS
ICO203;FUNDAMENTOS DE ECONOMÍA
401EK;FUNDAMENTOS DE FARMACOLOGIA Y TOXICOLOGIA
TGC502;FUNDAMENTOS DE FOTOGRAMETRÍA Y FOTOINTERPRETACIÓN
CV901;PROYECTO DE INVESTIGACION
CV901;PROYECTO DE INVESTIGACION
ICO403;FUNDAMENTOS DE MERCADEO
CC102;DIBUJO
CC102;DIBUJO
PGC403;FUNDAMENTOS DE MERCADEO
CC101;INTRODUCCIÓN A LA CONSTRUCCIÓN
INS002;FORMACION DEMOCRATICA Y CIUDADANA
INS002;FORMACION DEMOCRATICA Y CIUDADANA
INS002;FORMACION DEMOCRATICA Y CIUDADANA
INS101;INGLES I
INS101;INGLES I
FAI021;QUÍMICA Y LABORATORIO
FAI021;QUÍMICA Y LABORATORIO
FAI021;QUÍMICA Y LABORATORIO
FAI021;QUÍMICA Y LABORATORIO
FAI021;QUÍMICA Y LABORATORIO
FAI021;QUÍMICA Y LABORATORIO
PDS08;FUNDAMENTOS DE SOCIOLOGÍA
CC203;CIENCIA DE LOS MATERIALES Y LABORATORIO
CC203;CIENCIA DE LOS MATERIALES Y LABORATORIO
GC211;FUNDAMENTOS PARA LA INTERVENCIÓN COMUNITARIA
CC204;LEVANTAMIENTO E INTERPRETACIÓN DE PLANOS
GC314;FUNDAMENTOS Y HERRAMIENTAS DE LA COMUNICACIÓN COMUNITARIA
CC202;MAQUINARIA Y EQUIPO
INS102;INGLES II
INS102;INGLES II
INS102;INGLES II
CV401;FUNDAMENTOS Y METODOLOGIA DE LA INVESTIGACION
CC201;OBRA NEGRA
DAI445;FUNDAMENTOS Y METODOLOGÍA DE LA INVESTIGACIÓN
FAI024;GEOMETRÍA DESCRIPTIVA
SA120;FUNDAMIENTOS DE ADMINISTRACION
CC302;SUELOS Y LABORATORIO
CC302;SUELOS Y LABORATORIO
PGC401;GASTROTECNOLOGÍA
INS103;INGLES III
SA230;GENETICA
CC403;ANÁLISIS DE MATERIALES Y LABORATORIO
BIO205;GENÉTICA
CC402;VÍAS Y PAVIMENTOS
CC402;VÍAS Y PAVIMENTOS
INS104;INGLES IV
INS104;INGLES IV
TGC501;GEOESTADÍSTICA
CC404;DIBUJO ASISTIDO POR COMPUTADOR
FAI022;GESTIÓN AMBIENTAL
FAI022;GESTIÓN AMBIENTAL
AET303;GEOGRAFÍA TURÍSTICA
CC501;CONSTRUCCIÓN DE INSTALACIONES ELÉCTRICAS
CC501;CONSTRUCCIÓN DE INSTALACIONES ELÉCTRICAS
TGC103;GEOGRAFIA Y CARTOGRAFIA
PDS014;GEOGRAFÍA, MÉTODOS Y TÉCNICAS
CC505;MEZCLAS Y CONCRETO
CC505;MEZCLAS Y CONCRETO
CC505;MEZCLAS Y CONCRETO
IA302;GEOLOGÍA AMBIENTAL
CC506;LEGISLACIÓN LABORAL
CC506;LEGISLACIÓN LABORAL
FAI002;GEOMETRÍA
FAI020;GEOMETRÍA
CC503;NORMATIVIDAD DE LA CONSTRUCCIÓN
CC503;NORMATIVIDAD DE LA CONSTRUCCIÓN
INS105;INGLÉS V
INS105;INGLÉS V
DAI111;GEOMETRÍA APLICADA
CC602;CONSTRUCCIÓN DE INSTALACIONES HIDRÁULICAS
CC602;CONSTRUCCIÓN DE INSTALACIONES HIDRÁULICAS
FAI024;GEOMETRÍA DESCRIPTIVA
CC601;CONSTRUCCIÓN DE INSTALACIONES EN REDES DE GAS
ARQA203;GEOMETRÍA DESCRIPTIVA: PERCEPCIÓN TRIDIMENSIONAL
CC607;LEGISLACIÓN COMERCIAL Y TRIBUTARIA
CC607;LEGISLACIÓN COMERCIAL Y TRIBUTARIA
CMA014;GEOPOLITICA
PDS032;GEOPOLÍTICA LOCAL Y GLOBAL
CC604;CONSTRUCCIÓN DE INSTALACIONES ESPECIALES
ICO706;GERENCIA DE MERCADEO
CC603;COSTOS Y PRESUPUESTO DE OBRA
PDS038;GERENCIA DE PROYECTOS SOCIALES
CC606;PATOLOGÍA DE LA EDIFICACIÓN
AET401;GERENCIA DEL TALENTO HUMANO
AE704;GERENCIA ESTRATEGICA
TSG104;GESTIÓN ADMINISTRATIVA
TGTV102;GESTIÓN ADMINISTRATIVA
FAI022;GESTIÓN AMBIENTAL
IA801;GESTIÓN AMBIENTAL
TGA304;GESTION AMBIENTAL EMPRESARIAL
IA402;GESTIÓN DE ECOSISTEMAS
INS087;GESTIÓN DE LA CALIDAD
EGR010;ELECTIVA I
EGR010;ELECTIVA I
TGTV502;GESTIÓN DE LA CALIDAD EN EMPRESAS TURISTICAS
ARQA804;GESTIÓN DE LA CONSTRUCCIÓN I: PRESUPUESTO Y PROGRAMACIÓN
TSG304;GESTIÓN DE MERCADEO
TSG402;GESTIÓN DE OPERACIONES GASTRONÓMICAS
GC514;GESTIÓN DE PROYECTOS SOCIALES Y COMUNITARIOS
