Codigo;Materia
EGR009;ORGANIZACIÓN PARA LA GESTIÓN DEL RIESGO ARTICULADO AL ORDENAMIENTO TERRITORIAL Y A LA PLANIFICACIÓN DEL DESARROLLO
ECS203;GESTIÓN DE RCD
TGA402;GESTION DE RESIDUOS (RSU Y PELIGROSOS)
IA902;GESTIÓN DE RESIDUOS PELIGROSOS
IA802;GESTIÓN DE RESIDUOS SÓLIDOS
ICO502;GESTIÓN DE VENTAS
TGTV304;GESTIÓN DE VENTAS
IA7004;GESTIÓN DEL AGUA I (ACUEDUCTO)
IA8004;GESTIÓN DEL AGUA II (ALCANTARILLADO)
IA9004;GESTIÓN DEL AGUA III (SISTEMAS DE BOMBEO)
TGA302;GESTION DEL AIRE
EPU010;SEMINARIO DE CIUDAD II
TGA503;GESTION DEL RECURSO HIDRICO
CV804;GESTION DEL RIESGO
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI002;GEOMETRÍA
FAI002;GEOMETRÍA
FAI002;GEOMETRÍA
FAI002;GEOMETRÍA
FAI002;GEOMETRÍA
FAI002;GEOMETRÍA
FAI002;GEOMETRÍA
FAI002;GEOMETRÍA
FAI002;GEOMETRÍA
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
TGA30103;GESTION DEL RIESGO I
IA101;BIOLOGÍA
IA101;BIOLOGÍA
IA101;BIOLOGÍA
IA101;BIOLOGÍA
IA101;BIOLOGÍA
IA7001;GESTIÓN DEL RIESGO I
IA102;INTRODUCCIÓN A LA INGENIERÍA AMBIENTAL
TGA40103;GESTION DEL RIESGO II
IA100;QUÍMICA I
IA100;QUÍMICA I
IA100;QUÍMICA I
IA100;QUÍMICA I
IA100;QUÍMICA I
IA100;QUÍMICA I
IA100;QUÍMICA I
IA100;QUÍMICA I
INS002;FORMACION DEMOCRATICA Y CIUDADANA
INS002;FORMACION DEMOCRATICA Y CIUDADANA
FAI003;LECTOESCRITURA Y HABILIDADES COMUNICATIVAS
FAI003;LECTOESCRITURA Y HABILIDADES COMUNICATIVAS
FAI017;PRÁCTICA LABORAL
FAI004;CALCULO DIFERENCIAL
FAI004;CALCULO DIFERENCIAL
FAI004;CALCULO DIFERENCIAL
FAI004;CALCULO DIFERENCIAL
FAI004;CALCULO DIFERENCIAL
FAI004;CALCULO DIFERENCIAL
FAI004;CALCULO DIFERENCIAL
FAI004;CALCULO DIFERENCIAL
FAI006;ESTADÍSTICA
FAI006;ESTADÍSTICA
FAI006;ESTADÍSTICA
FAI006;ESTADÍSTICA
FAI006;ESTADÍSTICA
FAI006;ESTADÍSTICA
FAI006;ESTADÍSTICA
FAI006;ESTADÍSTICA
FAI006;ESTADÍSTICA
FAI006;ESTADÍSTICA
FAI005;ÁLGEBRA LINEAL Y MODELOS CUANTITATIVOS
FAI005;ÁLGEBRA LINEAL Y MODELOS CUANTITATIVOS
FAI005;ÁLGEBRA LINEAL Y MODELOS CUANTITATIVOS
IA8001;GESTIÓN DEL RIESGO II
IA201;DIBUJO
IA201;DIBUJO
IA201;DIBUJO
TGA50103;GESTION DEL RIESGO III
IA200;QUÍMICA II
IA200;QUÍMICA II
IA200;QUÍMICA II
IA200;QUÍMICA II
IA200;QUÍMICA II
IA9001;GESTIÓN DEL RIESGO III
FAI007;CÁLCULO INTEGRAL
FAI007;CÁLCULO INTEGRAL
FAI007;CÁLCULO INTEGRAL
FAI007;CÁLCULO INTEGRAL
FAI007;CÁLCULO INTEGRAL
FAI007;CÁLCULO INTEGRAL
FAI008;FÍSICA
FAI008;FÍSICA
FAI008;FÍSICA
FAI008;FÍSICA
FAI008;FÍSICA
FAI008;FÍSICA
FAI008;FÍSICA
FAI008;FÍSICA
FAI008;FÍSICA
ICO701;GESTIÓN DEL TALENTO HUMANO
IA301;ECOLOGÍA
IA301;ECOLOGÍA
TGTV204;GESTIÓN DEL TALENTO HUMANO
IA302;GEOLOGÍA AMBIENTAL
IA302;GEOLOGÍA AMBIENTAL
IA302;GEOLOGÍA AMBIENTAL
ICO902;GESTIÓN ESTRATÉGICA COMERCIAL Y DE MERCADEO
IA300;QUÍMICA III
IA300;QUÍMICA III
IA300;QUÍMICA III
IA300;QUÍMICA III
IA300;QUÍMICA III
TGTV202;GESTIÓN MERCADEO TURÍSTICO
FAI009;CÁLCULO VARIAS VARIABLES
FAI009;CÁLCULO VARIAS VARIABLES
TSG303;GESTIÓN SERVICIOS GASTRONÓMICOS
FAI010;TOPOGRAFÍA
FAI010;TOPOGRAFÍA
FAI010;TOPOGRAFÍA
FAI010;TOPOGRAFÍA
FAI010;TOPOGRAFÍA
FAI010;TOPOGRAFÍA
FAI010;TOPOGRAFÍA
FAI010;TOPOGRAFÍA
FAI010;TOPOGRAFÍA
FAI010;TOPOGRAFÍA
FAI010;TOPOGRAFÍA
EPU005;GESTIÓN SOCIO-AMBIENTAL EN ÁREAS URBANAS
IA403;ECONOMÍA AMBIENTAL
IA403;ECONOMÍA AMBIENTAL
IA403;ECONOMÍA AMBIENTAL
IA403;ECONOMÍA AMBIENTAL
ICO901;GESTIÓN TECNOLÓGICA
IA402;GESTIÓN DE ECOSISTEMAS
IA402;GESTIÓN DE ECOSISTEMAS
CV806;GESTION Y ASEGURAMIENTO DE LA CALIDAD
IA401;MECÁNICA DE FLUIDOS
IA401;MECÁNICA DE FLUIDOS
IA401;MECÁNICA DE FLUIDOS
IA401;MECÁNICA DE FLUIDOS
IA401;MECÁNICA DE FLUIDOS
TGTV301;GESTIÓN Y DESARROLLO DEL TURISMO
IA400;TERMODINÁMICA
IA400;TERMODINÁMICA
IA400;TERMODINÁMICA
TSG102;HABILIDADES COMUNICATIVAS
IA504;COSTOS Y PRESUPUESTOS
IA504;COSTOS Y PRESUPUESTOS
IA504;COSTOS Y PRESUPUESTOS
FAI011;ECUACIONES DIFERENCIALES
FAI011;ECUACIONES DIFERENCIALES
FAI011;ECUACIONES DIFERENCIALES
FAI011;ECUACIONES DIFERENCIALES
PDS031;HABILIDADES COMUNICATIVAS
IA503;DIAGNÓSTICO DE AGUAS
IA503;DIAGNÓSTICO DE AGUAS
AET105;HABILIDADES COMUNICATIVAS Y PROTOCOLO
IA500;HIDRÁULICA
IA500;HIDRÁULICA
IA500;HIDRÁULICA
PGC106;HABILIDADES COMUNICATIVAS Y PROTOCOLO
IA501;HIDROLOGÍA
IA501;HIDROLOGÍA
IA501;HIDROLOGÍA
TGTV104;HABILIDADES COMUNICATIVAS Y PROTOCOLO
IA502;MICROBIOLOGÍA AMBIENTAL
IA502;MICROBIOLOGÍA AMBIENTAL
IA502;MICROBIOLOGÍA AMBIENTAL
IA502;MICROBIOLOGÍA AMBIENTAL
AET501;HABILIDADES GERENCIALES
IA600;DIAGNÓSTICO DEL AIRE
IA600;DIAGNÓSTICO DEL AIRE
INS0125;HABILIDADES PARA LA VIDA: MANEJO DE LAS EMOCIONES Y LOS SENTIMIENTOS
IA601;DIAGNÓSTICO DEL SUELO
IA601;DIAGNÓSTICO DEL SUELO
FAI013;INGENIERÍA ECONÓMICA
FAI013;INGENIERÍA ECONÓMICA
FAI013;INGENIERÍA ECONÓMICA
ARQA603;HABITABILIDAD Y CONFORT
IA604;LEGISLACIÓN AMBIENTAL
IA604;LEGISLACIÓN AMBIENTAL
FAI012;SISTEMAS DE GESTIÓN
FAI012;SISTEMAS DE GESTIÓN
FAI012;SISTEMAS DE GESTIÓN
501EI;HEMATOLOGIA I
IA602;SISTEMAS DE INFORMACIÓN GEOGRÁFICA
601EB;HEMATOLOGIA II Y BANCO DE SANGRE
IA603;BIOTECNOLOGÍA AMBIENTAL
IA603;BIOTECNOLOGÍA AMBIENTAL
INS0119;HERRAMIENTAS INFORMÁTICAS PARA EL MERCADO LABORAL
IA703;FORMULACIÓN Y EVALUACIÓN DE PROYECTOS AMBIENTALES
IA703;FORMULACIÓN Y EVALUACIÓN DE PROYECTOS AMBIENTALES
IA703;FORMULACIÓN Y EVALUACIÓN DE PROYECTOS AMBIENTALES
FAI014;METODOLOGÍA DE LA INVESTIGACIÓN
FAI014;METODOLOGÍA DE LA INVESTIGACIÓN
FAI014;METODOLOGÍA DE LA INVESTIGACIÓN
FAI014;METODOLOGÍA DE LA INVESTIGACIÓN
GC511;HERRAMIENTAS PARA LA GESTIÓN AMBIENTAL
IA7001;GESTIÓN DEL RIESGO I
TGTV402;HERRAMIENTAS WEB PARA EL TURISMO
IA500;HIDRÁULICA
IA501;HIDROLOGÍA
TGA205;HIDROMETEROLOGIA
IA704;TRATAMIENTO DE  AGUAS
IA704;TRATAMIENTO DE  AGUAS
IA704;TRATAMIENTO DE  AGUAS
PDS015;HISTORIA DE COLOMBIA Y PROBLEMÁTICA CONTEMPORÁNEA
IA701;TRATAMIENTO DEL  AIRE
IA701;TRATAMIENTO DEL  AIRE
DAI113;HISTORIA DE LA ARQUITECTURA  Y LA INGENIERÍA
IA702;TRATAMIENTO DEL SUELO
IA702;TRATAMIENTO DEL SUELO
ARQA204;HISTORIA DE LA ARQUITECTURA I
IA805;ANTEPROYECTO DE INVESTIGACIÓN
IA805;ANTEPROYECTO DE INVESTIGACIÓN
IA805;ANTEPROYECTO DE INVESTIGACIÓN
ARQA302;HISTORIA DE LA ARQUITECTURA II
IA804;EVALUACIÓN DE IMPACTO AMBIENTAL
IA804;EVALUACIÓN DE IMPACTO AMBIENTAL
ARQ10044;ILUMINACION NATURAL
IA801;GESTIÓN AMBIENTAL
IA801;GESTIÓN AMBIENTAL
IA801;GESTIÓN AMBIENTAL
PGC306;IMAGEN Y AMBIENTACIÓN
IA802;GESTIÓN DE RESIDUOS SÓLIDOS
IA802;GESTIÓN DE RESIDUOS SÓLIDOS
IA802;GESTIÓN DE RESIDUOS SÓLIDOS
INS003;INFORMATICA
IA8001;GESTIÓN DEL RIESGO II
PGC206;INFORMÁTICA APLICADA
TSG204;INFORMÁTICA APLICADA
PDS011;INFORMÁTICA BÁSICA
GC215;INFORMÁTICA BÁSICA
IA803;SEGURIDAD Y SALUD EN EL TRABAJO
CA100;INFORMATICA I
IA902;GESTIÓN DE RESIDUOS PELIGROSOS
IA902;GESTIÓN DE RESIDUOS PELIGROSOS
IA902;GESTIÓN DE RESIDUOS PELIGROSOS
ARQ1003;INFORME DE INVESTIGACION
IA9001;GESTIÓN DEL RIESGO III
DAI510;INFORME DE INVESTIGACION
IA9002;ORDENAMIENTO TERRITORIAL III
ECS201;INFRAESTRUCTURA VERDE
CV6081;INFRAESTRUCTURA VIAL
CV7071;INFRAESTRUCTURA VIAL II
IA903;PROYECTO DE INVESTIGACIÓN
IA903;PROYECTO DE INVESTIGACIÓN
IA903;PROYECTO DE INVESTIGACIÓN
IA903;PROYECTO DE INVESTIGACIÓN
IA903;PROYECTO DE INVESTIGACIÓN
CV8081;INFRAESTRUCTURA VIAL III
IA901;SOSTENIBILIDAD AMBIENTAL
IA901;SOSTENIBILIDAD AMBIENTAL
FAI015;EMPRENDIMIENTO E INNOVACIÓN
FAI015;EMPRENDIMIENTO E INNOVACIÓN
FAI015;EMPRENDIMIENTO E INNOVACIÓN
FAI015;EMPRENDIMIENTO E INNOVACIÓN
BIO6061;INGENIERÍA BIOQUÍMICA
FAI016;ÉTICA
FAI016;ÉTICA
FAI016;ÉTICA
FAI016;ÉTICA
BIO502;INGENIERÍA DE BIOPROCESOS
INS003;INFORMATICA
INS003;INFORMATICA
AET502;INGENIERÍA ECONÓMICA
FAI013;INGENIERÍA ECONÓMICA
DAI3045;INTRODUCCION A LA ARQUITECTURA I
ICO501;INGENIERÍA VERDE
INS101;INGLES I
PGC107;INGLÉS I
DAI402;DIBUJO DE ESTRUCTURAS I
CMA101;INGLÉS I
SST105;INGLÉS I
DAI4061;PATRIMONIO II
PDS037;INGLÉS I
INS102;INGLES II
DAI501;DIBUJO DE ESTRUCTURAS II
PGC207;INGLÉS II
DAI503;DIBUJO MECÁNICO I
DAI503;DIBUJO MECÁNICO I
CMA102;INGLÉS II
DAI510;INFORME DE INVESTIGACION
DAI510;INFORME DE INVESTIGACION
SST205;INGLÉS II
DAI505;MANEJO DE INSTRUMENTOS DIGITALES IV
PDS043;INGLÉS II
DAI5063;ORDENAMIENTO TERRITORIAL III
INS103;INGLES III
DAI5061;PATRIMONIO III
PGC307;INGLÉS III
CMA103;INGLÉS III
DAI512;SERVICIO SOCIAL
SST306;INGLÉS III
DAI602;DIBUJO MECANICO II
DAI602;DIBUJO MECANICO II
INS104;INGLES IV
PGC407;INGLÉS IV
DAI111;GEOMETRÍA APLICADA
DAI111;GEOMETRÍA APLICADA
DAI111;GEOMETRÍA APLICADA
DAI111;GEOMETRÍA APLICADA
DAI111;GEOMETRÍA APLICADA
CMA104;INGLÉS IV
DAI113;HISTORIA DE LA ARQUITECTURA  Y LA INGENIERÍA
SST405;INGLÉS IV
DAI112;MANEJO DE INSTRUMENTOS MANUALES
DAI112;MANEJO DE INSTRUMENTOS MANUALES
DAI112;MANEJO DE INSTRUMENTOS MANUALES
DAI112;MANEJO DE INSTRUMENTOS MANUALES
DAI112;MANEJO DE INSTRUMENTOS MANUALES
PGC507;INGLES V
DAI114;FORMACIÓN DEMOCRÁTICA Y CIUDADANA
INS105;INGLÉS V
DAI115;EXPRESIÓN ORAL Y ESCRITA
INS106;INGLÉS VI
DAI222;COLOR, AMBIENTACIÓN E IMAGEN
DAI222;COLOR, AMBIENTACIÓN E IMAGEN
PGC607;INGLÉS VI
DAI223;DIBUJO ARQUITECTÓNICO I (BAJA COMPLEJIDAD)
DAI223;DIBUJO ARQUITECTÓNICO I (BAJA COMPLEJIDAD)
301EG;INMUNOLOGIA
DAI221;MANEJO DE INSTRUMENTOS DIGITALES I (2D BÁSICO)
DAI221;MANEJO DE INSTRUMENTOS DIGITALES I (2D BÁSICO)
BIO7052;INMUNOLOGÍA Y TERAPIA
DAI220;DIBUJO DE INGENIERÍA I (ESTRUCTURAS DE BAJA COMPLEJIDAD )
DAI220;DIBUJO DE INGENIERÍA I (ESTRUCTURAS DE BAJA COMPLEJIDAD )
DAI220;DIBUJO DE INGENIERÍA I (ESTRUCTURAS DE BAJA COMPLEJIDAD )
INS101;INGLES I
INS101;INGLES I
PGC703;INNOVACIÓN Y DESARROLLO DE PRODUCTOS GASTRONÓMICOS
DAI225;ÉTICA
TSG502;INNOVACIÓN, CREATIVIDAD Y EMPRENDIMIENTO
DAI224;MODELACIÓN MANUAL
DAI224;MODELACIÓN MANUAL
INS0115;INTELIGENCIA DE NEGOCIOS
DAI334;NORMATIVIDAD
BIO505;INTERACCIÓN CELULAR
DAI333;DIBUJO TOPOGRÁFICO I (MANUAL)
DAI333;DIBUJO TOPOGRÁFICO I (MANUAL)
INS102;INGLES II
INS102;INGLES II
INS102;INGLES II
CV1003;INTERVENTORIA DE OBRAS
DAI336;PROCESOS CONSTRUCTIVOS
PGC204;INTRODUCCIÓN A LA ADMINISTRACIÓN
DAI335;MODELACIÓN DIGITAL
DAI335;MODELACIÓN DIGITAL
DAI3045;INTRODUCCION A LA ARQUITECTURA I
DAI331;MANEJO DE INSTRUMENTOS DIGITALES II (2D AVANZADO - 3D BÁSICO)
DAI331;MANEJO DE INSTRUMENTOS DIGITALES II (2D AVANZADO - 3D BÁSICO)
DAI4065;INTRODUCCION A LA ARQUITECTURA II
DAI330;DIBUJO DE INGENIERÍA II (INSTALACIONES Y DETALLES CONSTRUCTIVOS DE BAJA COMPLEJIDAD)
DAI330;DIBUJO DE INGENIERÍA II (INSTALACIONES Y DETALLES CONSTRUCTIVOS DE BAJA COMPLEJIDAD)
DAI330;DIBUJO DE INGENIERÍA II (INSTALACIONES Y DETALLES CONSTRUCTIVOS DE BAJA COMPLEJIDAD)
DAI5065;INTRODUCCION A LA ARQUITECTURA III
DAI332;DIBUJO ARQUITECTÓNICO II (MEDIA ALTA COMPLEJIDAD)
BIO103;INTRODUCCIÓN A LA BIOTECNOLOGÍA
DAI442;DIBUJO ARQUITECTÓNICO III (LEVANTAMIENTOS)
BIO203;INTRODUCCIÓN A LA BIOTECNOLOGÍA II
DAI441;MANEJO DE INSTRUMENTOS DIGITALES III (3D AVANZADO-MODELACIÓN PARAMÉTRICA BÁSICA)
DAI441;MANEJO DE INSTRUMENTOS DIGITALES III (3D AVANZADO-MODELACIÓN PARAMÉTRICA BÁSICA)
CC101;INTRODUCCIÓN A LA CONSTRUCCIÓN
DAI444;DIBUJO DE INGENIERÍA III (INSTALACIONES Y ESTRUCTURAS DE MEDIA-ALTA COMPLEJIDAD)
PGC102;INTRODUCCION A LA GASTRONOMIA Y CULINARIA
DAI443;DIBUJO TOPOGRÁFICO II (DIGITAL)
TGA103;INTRODUCCION A LA GESTION AMBIENTAL
DAI440;PRESUPUESTO Y PROGRAMACIÓN
TGTV303;INTRODUCCIÓN A LA GESTIÓN DE SERVICIOS TURÍSTICOS
DAI445;FUNDAMENTOS Y METODOLOGÍA DE LA INVESTIGACIÓN
INS103;INGLES III
IA102;INTRODUCCIÓN A LA INGENIERÍA AMBIENTAL
ICO101;INTRODUCCIÓN A LA INGENIERÍA COMERCIAL
DAI552;CARTOGRAFÍA Y SISTEMAS DE INFORMACIÓN GEOGRÁFICA
GC311;INTRODUCCIÓN A LA INVESTIGACIÓN Y DIAGNÓSTICO SOCIAL
FAI001;MATEMÁTICAS OPERATIVAS
FAI001;MATEMÁTICAS OPERATIVAS
PDS09;INTRODUCCIÓN A LA PLANEACIÓN
TGA101;BIOLOGIA
PDS01;INTRODUCCIÓN A LAS CIENCIAS SOCIALES
INS009;ELECTIVA I
GC111;INTRODUCCIÓN A LAS CIENCIAS SOCIALES
TGA103;INTRODUCCION A LA GESTION AMBIENTAL
PDS023;INTRODUCCIÓN A LOS SISTEMAS DE INFORMACIÓN GEOGRÁFICOS
TGA102;QUIMICA
INS002;FORMACION DEMOCRATICA Y CIUDADANA
INS002;FORMACION DEMOCRATICA Y CIUDADANA
INS101;INGLES I
INS101;INGLES I
INS101;INGLES I
FAI003;LECTOESCRITURA Y HABILIDADES COMUNICATIVAS
FAI003;LECTOESCRITURA Y HABILIDADES COMUNICATIVAS
PDS07;INTRODUCCIÓN AL ANÁLISIS POLÍTICO
TGA203;ECONOMIA AMBIENTAL
FAI006;ESTADÍSTICA
FAI006;ESTADÍSTICA
PDS06;INTRODUCCIÓN AL CAMPO DISCIPLINAR
TGA201;ECOLOGIA
PDS020;INTRODUCCIÓN AL DERECHO ADMINISTRATIVO
SST104;INTRODUCCIÓN AL PROGRAMA SST
TGA205;HIDROMETEROLOGIA
TSG106;INTRODUCCIÓN AL SERVICIO GASTRONÓMICO
TGA204;LEGISLACION AMBIENTAL
AET102;INTRODUCCIÓN AL TURISMO
TGA202;SISTEMAS DE INFORMACION GEOGRAFICA (SIG)
TGTV302;INTRODUCCIÓN AL TURISMO RECEPTIVO
TGA304;GESTION AMBIENTAL EMPRESARIAL
AET402;INTRODUCCIÓN GERENCIA DE INTERMEDIACIÓN Y TRANSPORTE
TGA302;GESTION DEL AIRE
AET504;INTRODUCCIÓN GERENCIA DEL ALOJAMIENTO Y EVENTOS
AE601;INVESTIGACION DE MERCADOS
ICO705;INVESTIGACIÓN DE MERCADOS Y ANÁLISIS DEL ENTORNO
TGA303;PLANIFICACION AMBIENTAL DEL TERRITORIO
GC114;LECTO ESCRITURA Y HABILIDADES COMUNICATIVAS
TGA305;PRINCIPIOS DE ADMINISTRACION AMBIENTAL
INS102;INGLES II
INS102;INGLES II
INS102;INGLES II
FAI003;LECTOESCRITURA Y HABILIDADES COMUNICATIVAS
INS011;ELECTIVA III
SST106;LECTOESCRITURA Y HABILIDADES COMUNICATIVAS
TGA402;GESTION DE RESIDUOS (RSU Y PELIGROSOS)
GC112;LECTURA CONTEXTUAL LOCAL, NACIONAL E INTERNACIONAL
TGA405;METODOLOGIA DE LA INVESTIGACION
TGA204;LEGISLACION AMBIENTAL
TGA40101;CONSTRUCCION SOSTENIBLE II
IA604;LEGISLACIÓN AMBIENTAL
TGA40103;GESTION DEL RIESGO II
TGC402;LEGISLACIÓN CATASTRAL
TGA403;SISTEMAS DE GESTION
ICO301;LEGISLACIÓN COMERCIAL Y LABORAL
TGA404;SOSTENIBILIDAD AMBIENTAL
FAI015;EMPRENDIMIENTO E INNOVACIÓN
INS103;INGLES III
INS103;INGLES III
INS103;INGLES III
CC607;LEGISLACIÓN COMERCIAL Y TRIBUTARIA
TGA504;EVALUACION DEL IMPACTO AMBIENTAL
AET302;LEGISLACIÓN EMPRESARIAL
TGA502;FORMULACION Y EVALUACION DE PROYECTOS AMBIENTALES
ARQ804;LEGISLACION LABORAL
CC506;LEGISLACIÓN LABORAL
TGA50101;CONSTRUCCION SOSTENIBLE III
